Species,Weight,Length
Smelt,348.03326823791053,25.57417957835434
Smelt,197.86524979860167,26.205842270982476
Smelt,54.88069069737361,23.182251901965056
Smelt,312.0662913145085,23.55844864306513
Smelt,333.22272529215945,25.082771264180742
Smelt,344.90691689714504,23.42818205904316
Smelt,133.96378770164907,21.88551042619352
Smelt,580.2408638656966,26.74483801937551
Smelt,360.4038692160017,24.613133866524983
Smelt,190.17203549694608,24.662646340991287
Smelt,297.45086518755875,27.03173056710496
Smelt,271.3817950588291,27.40866038203769
Smelt,410.9572388870276,26.16157614449359
Smelt,233.44719494315925,20.94429508232645
Smelt,437.5097666926744,28.24325429209118
Smelt,348.0086856777591,28.101616774110617
Smelt,219.10272725655784,23.115626760389333
Smelt,259.3134736834289,27.67441442543841
Smelt,285.2734936303956,24.159671892539137
Smelt,212.04999905151203,26.22082366862197
Smelt,245.72651955895384,26.69714489973809
Smelt,599.4460201913241,30.521187356635043
Smelt,119.1792573426371,24.947530036646583
Smelt,280.715035555096,27.013359673857156
Smelt,266.1661616986429,26.79047837279757
Smelt,299.8661823511679,24.67068963958328
Smelt,400.4495623600153,25.27587821762325
Smelt,437.3227505675004,25.52425611611176
Smelt,123.86032596873908,25.54420675779601
Smelt,362.50950128268585,25.949102587804934
Smelt,288.7556037220532,24.752084982530203
Smelt,293.23484319150094,27.27917802761976
Smelt,303.568452173834,26.61769157640304
Smelt,211.35556179725384,24.64194359661912
Smelt,271.52630016270496,25.17931984580404
Smelt,302.8585125586804,25.46614437652056
Smelt,352.8839751826965,26.82987619524992
Smelt,243.34293469419748,25.686666079399767
Smelt,250.140088826762,24.2231159235394
Smelt,420.3662925636469,27.926364643683375
Smelt,231.21099818886432,25.398258893780994
Smelt,165.1806990317479,26.223582911195333
Smelt,31.94639874665665,22.97084911177047
Smelt,399.89770021977006,25.71732220989115
Smelt,356.5415330344788,27.390095543355223
Smelt,515.7840106166907,30.442284977651298
Smelt,323.9339341998531,25.81195217067696
Smelt,407.9362938231024,26.881842350274365
Smelt,298.6781358236365,25.7755625783522
Smelt,266.10428968358764,24.6396685196115
Smelt,389.5720754755925,27.84572172022172
Smelt,290.1298388073838,26.24279638268472
Smelt,194.11499102195452,23.169698685406555
Smelt,385.5022644035701,29.03284754631925
Smelt,448.3110177516672,25.21558680003472
Smelt,218.2096915353054,25.594426336496955
Smelt,289.4783743570115,25.735993418176008
Smelt,296.87484109186727,25.80919616853358
Smelt,164.4626292816059,23.954606801095483
Smelt,316.10626640460146,29.269187541380365
Smelt,297.2103624486601,29.83806110189682
Smelt,310.4742808853707,28.47320649817384
Smelt,465.5317396146074,27.92193410711658
Smelt,458.4327246345932,29.04744042524205
Smelt,421.2818637850327,27.70468584942307
Smelt,328.2396519252355,24.276414462822885
Smelt,461.9448491104706,26.734786361896965
Smelt,125.9421423493554,23.750568111522117
Smelt,208.27883537384443,24.98371198872617
Smelt,212.35897330830036,21.95902338178304
Smelt,340.30238260513227,28.04756338625432
Smelt,316.3269923872422,26.01357397016093
Smelt,343.0262787262694,28.421175410953676
Smelt,270.2478024102717,25.77863756980246
Smelt,235.6843560387835,26.37548605366415
Smelt,278.7144949447777,28.466618274067287
Smelt,306.0239358051306,26.541907944403388
Smelt,364.2926537784714,26.90312665838959
Smelt,141.2349937847986,23.297718682193565
Smelt,413.3420130265434,28.86019859451818
Smelt,314.874951825962,26.315078315283674
Smelt,304.5099595990994,26.18215597646076
Smelt,214.96146988802087,23.695953778476344
Smelt,401.175934906646,27.159232070161977
Smelt,460.6677532754968,25.228961110796288
Smelt,113.3185656077728,25.44459915223828
Smelt,300.9841999742045,28.15413589831244
Smelt,404.0653889466924,26.49432549514149
Smelt,237.63921002176548,26.91889360868094
Smelt,248.7523404370848,21.085814835510533
Smelt,396.7999455994365,27.79459610094564
Smelt,335.55114186883867,30.755428389617222
Smelt,207.33450309875985,26.03969316541513
Smelt,411.6955651783096,27.056155058248137
Smelt,275.8600662479231,27.71190680483151
Smelt,211.86899613628665,26.90761531089681
Smelt,392.3667361179691,29.369863042962216
Smelt,438.0523573281616,26.45270654993832
Smelt,256.92548386960283,25.30950573289661
Smelt,400.61791678862977,25.583515021763425
Smelt,454.81621404779474,28.470033798939664
Smelt,173.94485660164574,24.56518367369905
Smelt,340.06038738189966,23.85058592349864
Smelt,208.64150037058076,28.91623238703146
Smelt,479.764000621968,25.95625949911945
Smelt,367.9690794623345,25.702467436786804
Smelt,277.23744011270327,28.568268373729776
Smelt,199.13113274515663,25.90483414694381
Smelt,372.4122657278047,24.78508692210118
Smelt,379.6507107689279,29.478076501349054
Smelt,306.18207103192555,25.287896154620597
Smelt,318.3612870862331,27.611948640434512
Smelt,431.2604542448748,29.763632329078654
Smelt,284.3561224772203,25.468795515810037
Smelt,255.7116057850615,25.935257998655384
Smelt,334.4240230828663,25.906635793394177
Smelt,386.87488208773175,28.005911644818063
Smelt,353.2159463370276,24.87603094546781
Smelt,283.39062197705465,28.13599664836884
Smelt,304.8449970346396,24.995202219252565
Smelt,259.57684696984325,28.950131610854683
Smelt,445.1839294940168,28.114269591015844
Smelt,279.47121540537273,27.806486148044783
Smelt,200.91231866191583,24.685436191376184
Smelt,468.4377501264975,29.08189236208709
Smelt,383.5356690703144,25.19580482987089
Smelt,185.18072320062305,23.273823549443325
Smelt,159.70970993050426,25.178376273913265
Smelt,268.08283742375903,26.21293082279696
Smelt,463.8731342223719,24.562427676285537
Smelt,278.43485480095205,26.768101459650545
Smelt,291.75312914939013,24.494567000930967
Smelt,298.10921079755457,25.83899911113738
Smelt,395.69824236593126,28.713520890544856
Smelt,473.01740420153226,28.75042497450664
Smelt,261.5501678355991,27.364258565570523
Smelt,400.5294289517362,27.181238271040502
Smelt,82.87203856972926,24.974815195670324
Smelt,289.93253886317086,26.833149914460304
Smelt,291.3443608352708,29.708164366318652
Smelt,201.6378650882042,24.86779405261694
Smelt,274.7736274137735,25.07077858501769
Smelt,179.0393484942864,22.35458558904779
Smelt,460.4485798444168,30.13153533856028
Smelt,84.67991107276282,24.657280926986356
Smelt,288.7148195584781,27.02553538413648
Smelt,364.7023850489105,26.94382052159029
Smelt,296.09827489117214,27.04621217417766
Smelt,455.8086343366072,26.68034386714296
Smelt,215.512144936531,23.98470508281021
Smelt,399.3007592507453,30.530278323666145
Smelt,296.19822920095885,24.95925523756436
Smelt,469.2244060320925,28.956016782107717
Smelt,230.0915613802364,24.783239031338127
Smelt,410.2234427302324,27.06004431408468
Smelt,383.60192629691664,25.20451613301248
Smelt,310.3394892492122,24.282364300767693
Smelt,275.3245719996127,26.806245611621737
Smelt,383.9869468972111,24.4702514223122
Smelt,143.88833166260068,22.80981904198795
Smelt,365.9905792164604,27.029060365908112
Smelt,240.0675040738966,24.95654131791923
Smelt,253.92751459435047,24.84460849181192
Smelt,397.092355551612,29.441668198488
Smelt,51.12646137218678,26.448023287124013
Smelt,285.787573914412,29.03343634004927
Smelt,264.43791745539784,24.81758838446936
Smelt,253.36367851479795,25.370004228789018
Smelt,398.3273794040648,25.42762951575412
Smelt,219.82681659802165,21.99974034028614
Smelt,239.61455772315216,22.57344274717542
Smelt,512.1494974344481,24.9371557573039
Smelt,103.32700530958402,23.692792713548823
Smelt,291.3170949785803,28.371366781165083
Smelt,206.60613295030848,22.655623230088057
Smelt,213.0961762710656,25.44971231215049
Smelt,334.1673884317473,26.383849505064504
Smelt,172.0341483162917,23.18541852509924
Smelt,259.9115999928531,25.58226888608756
Smelt,479.730357054293,26.408299594635164
Smelt,280.6561698484236,28.05356610221276
Smelt,199.8565536751661,26.032667462388044
Smelt,381.4963607093376,29.93500233927568
Smelt,278.493387807239,24.04179310464179
Smelt,318.27497122852094,27.73515238037943
Smelt,299.2228861605367,27.528321249448187
Smelt,189.62366712758688,25.589644982173706
Smelt,385.76791440481617,27.09255086154249
Smelt,295.4512032098988,29.17498075040371
Smelt,462.63452700260416,27.393313932392054
Smelt,358.4035484425895,27.164630698906237
Smelt,543.7371173401749,30.36920854362504
Smelt,298.6571088385514,22.791450870775133
Smelt,336.1007632854893,27.41586968827568
Smelt,459.14472933608863,27.59750586571678
Smelt,405.7569950624829,26.09489294715452
Smelt,297.3229836855869,26.29096696883341
Smelt,347.0695231948379,26.94333368263915
Smelt,218.20707240509412,24.69873159350559
Smelt,156.81789504579683,27.10037859157307
Smelt,342.881255847271,25.324168960451825
Smelt,466.4194887029281,27.44546972898293
Smelt,336.3302812046358,27.71276813990654
Smelt,450.97096386216026,27.02970665080926
Smelt,203.1382148285228,23.76607588865209
Smelt,376.2612192827369,24.2566668093188
Smelt,37.95556853508447,22.08410785369003
Smelt,430.04860715249765,25.908566533019133
Smelt,377.4341737877765,26.30797729654293
Smelt,217.46794617205572,24.657720922507863
Smelt,392.3074730625304,24.40955965286221
Smelt,297.8135272650808,26.051808550552824
Smelt,146.9051656324456,24.628716457241083
Smelt,309.9190324775776,24.27943423438052
Smelt,330.60285317000006,25.54666030808852
Smelt,337.0330340095516,24.708962358998388
Smelt,246.1695082006371,25.21481085409716
Smelt,320.0650417869243,23.23189562097123
Smelt,250.6271549483611,26.349658702644096
Smelt,383.89578618980335,28.55415016787016
Smelt,436.4761998339764,27.32729171508107
Smelt,327.14355228132206,23.99010327886167
Smelt,281.00024379886884,28.75888347870449
Smelt,293.24459847074536,25.130448499288413
Smelt,255.29575349198575,25.735935801629296
Smelt,297.231158960527,25.235242537075
Smelt,157.79454017839814,25.367963244200133
Smelt,352.8689361556797,26.34177986456407
Smelt,374.09720732756944,25.687603215812377
Smelt,364.0922222399383,24.676429196099964
Smelt,222.2773467837732,24.718441644179585
Smelt,244.59885224119617,24.28513016597761
Smelt,306.04856739610784,24.82894536492552
Smelt,228.03748763533704,24.849884078385745
Smelt,373.11579831930624,23.887863928541503
Smelt,272.4456175224637,24.497414575160064
Smelt,301.58644040708845,25.16416762087262
Smelt,204.57161659347747,25.987916195423672
Smelt,255.28946559074808,24.485607392250216
Smelt,253.34128864976756,28.50344839958943
Smelt,383.2156165677897,27.1309060122164
Smelt,464.89746631624746,30.071850091956343
Smelt,339.777651887287,27.75336227858514
Smelt,472.29168196358194,30.836863391890297
Smelt,335.6776993147957,27.301990269607987
Smelt,284.92260536182823,25.406692424220715
Smelt,131.4493229702524,21.459487671053985
Smelt,270.1128584488389,27.27832350079431
Smelt,302.9876593062048,25.825207752268053
Smelt,314.29003853231364,24.01661457873268
Smelt,296.1783793436536,26.849825140192685
Smelt,293.14479425845104,25.459831324907142
Smelt,348.9773400301248,26.006164332875063
Smelt,174.2617289439135,21.12808214373836
Smelt,295.9985324223934,25.392285139713543
Smelt,154.41824565513636,24.639860979270956
Smelt,151.54423656967967,20.836311433182956
Smelt,254.03665849169653,26.02530311723636
Smelt,160.9750400567314,21.766434016193813
Smelt,315.5024361530544,26.26949060963342
Smelt,349.55847275217155,28.60290787585556
Smelt,333.8329678667901,29.862743358340868
Smelt,194.56573847157767,26.592233316139875
Smelt,244.08853013292725,23.59834269828118
Smelt,343.09971077547834,27.42316091513592
Smelt,232.22165204152125,27.5861220131915
Smelt,346.7590015343825,24.977900933056983
Smelt,214.1036079588257,23.73846395296909
Smelt,212.64803350741457,27.204222271172664
Smelt,254.3908917909677,24.92442700283342
Smelt,295.88149626023227,26.98671574535814
Smelt,298.9433649196596,29.796991484463536
Smelt,399.08446177873753,25.25446896808805
Smelt,397.6997510737265,25.956108272318563
Smelt,517.9040567962091,27.089107864048277
Smelt,365.327109037689,26.78945739365131
Smelt,258.24142777954137,23.43417123775251
Smelt,209.96335508012524,28.220938543227614
Smelt,320.8012356335691,28.934965786726465
Smelt,280.0665981218319,29.245190946382635
Smelt,188.29874814802255,22.173889984317952
Smelt,298.11899786537725,27.80732878614448
Smelt,296.94598091103546,25.90556649487575
Smelt,173.03582436801838,23.500473747078743
Smelt,298.24283221474826,26.5429593249425
Smelt,333.37944425050347,26.299029969716543
Smelt,222.4901763737084,25.9743659508732
Smelt,380.8908797975061,24.89675264919417
Smelt,378.910195213325,26.79150111895648
Smelt,316.0083913440915,24.719139278607223
Smelt,359.8413774722169,23.965808023800296
Smelt,258.2153235885798,25.5127133901812
Smelt,425.9782366292743,27.309732544728707
Smelt,165.7506195917688,23.37549685631338
Smelt,168.49183896962415,24.12427900146817
Smelt,280.2154900797012,25.971404894212466
Smelt,159.84491579906168,24.87244408502977
Smelt,414.21285142095616,24.87180389839975
