,titles,ret
82,빗자루,요오리 조리 베면 저고리 되고이이렇게 베면 큰 총되지.누나하고 나하고가위로 종이 쏠았더니어머니가 빗자루 들고누나하나 나하나엉덩이를 때렸소방바닥이 어지럽다고——​아아니 아니고놈의 빗자루가방바닥 쓸기 싫으니그랬지 그랬어괘씸하여 벽장속에 감췄드니이튼날 아침 빗자루가 없다고어머니가 야단이지요.
83,기왓장 내외,비오는날 저녁에 기왓장내외잃어버린 외아들 생각나선지꼬부라진 잔등을 어루만지며쭈룩쭈룩 구슬피 울음웁니다.대궐지붕 위에서 기왓장내외아름답든 옛날이 그리워선지주름잡힌 얼굴을 어루만지며
84,오줌싸개 지도,빨래줄에 걸어논요에다 그린지도지난밤에 내동생오줌싸 그린지도꿈에 가본 엄마계신별나라 지돈가?돈벌러간 아빠계신만주땅 지돈가?
85,병아리,"「뾰, 뾰, 뾰엄마 젖 좀 주」병아리 소리.「꺽, 꺽, 꺽,오냐 좀 기다려」엄마닭 소리.좀 있다가​병아리들은엄마품 속으로다 들어 갔지요."
86,조개껍질,아롱아롱 조개껍대기울언니 바다가에서주어온 조개껍대기여긴여긴 북쪽나라요조개는 귀여운선물장난감 조개껍대기데굴데굴 굴리며놀다​짝잃은 조개껍대기한짝을 그리워하네아롱아롱 조개껍대기나처럼 그리워하네물소리 바다물소리.
87,겨울,처마 밑에시래기 다래미바삭바삭추어요.길바닥에말똥 동그램이달랑달랑
88,트루게네프의 언덕,나는 고개길을 넘고 있었다…… 그 때 세 少年거지가 나를 지나쳤다.
89,달을 쏘다,번거롭던 四圍가 잠잠해 지고 時計소리가 또렷하나 보니 밤은 저윽히 깊을대로 깊은 모양이다. 보든 冊子를 冊床 머리에 밀어놓고 잠자리를 수습한 다음 잠옷을 걸치는 것이다. 「딱」 스윗치 소리와 함께 電燈을 끄고 窓역의 寢臺에 드러누으니 이때까지 밖은 휘양찬 달밤이었든 것을 感覺치 못하였었다. 이것도 밝은 電燈의 惠澤이었을가.
90,별똥 떨어진 데,밤이다.
91,화원에 꽃이 핀다,"개나리, 진달래, 안즌방이, 라이락, 문들레, 찔레, 복사, 들장미, 해당화, 모란, 릴리, 창포, 추립, 카네슌, 봉선화, 백일홍, 채송화, 다리아, 해바라기, 코쓰모쓰———코쓰모쓰가 홀홀히 떨어지는날 宇宙의 마지막은 아닙니다. 여기에 푸른하늘이 높아지고 빨간 노란 당풍이 꽃에 못지않게 가지마다 물들었다가 귀또리울음이 끊어짐과함께 단풍의 세계가 무너지고 그 우에 하로밤 사이에 소복이 흰눈이 나려나려 쌓이고 火爐에는 빨간 숯불이 피어오르고 많은 이야기와 많은 일이 이 화로가에서 이루어집니다."
92,종시(終始),終点이 始点이 된다. 다시 始点이 終点이 된다.
